feature_en,label_vi,keywords_vi,mapping_source
"Fatigue, weakness, pale skin, shortness of breath, tingling or numbness in the hands and feet, balance problems, sore tongue","Fatigue, weakness, pale skin, shortness of breath, tingling or numbness in the hands and feet, balance problems, sore tongue",,unmapped
"Fatigue, weakness, shortness of breath, pale skin","Fatigue, weakness, shortness of breath, pale skin",,unmapped
"Fatigue, weight changes, mood swings, dry skin","Fatigue, weight changes, mood swings, dry skin",,unmapped
"Fatigue, weight gain, constipation, dry skin, depression, muscle aches and stiffness, sensitivity to cold","Fatigue, weight gain, constipation, dry skin, depression, muscle aches and stiffness, sensitivity to cold",,unmapped
"Fatigue, weight gain, sensitivity to cold, dry skin, constipation, depression, muscle weakness, elevated cholesterol levels","Fatigue, weight gain, sensitivity to cold, dry skin, constipation, depression, muscle weakness, elevated cholesterol levels",,unmapped
fears and phobias,Fears and phobias,,unmapped
feeling ill,Cảm thấy mệt,cảm thấy mệt; khó chịu trong người,auto
fever,Sốt,sốt,manual
"Fever, chest pain, productive cough with foul-smelling or bloody sputum","Fever, chest pain, productive cough with foul-smelling or bloody sputum",,unmapped
"Fever, chills, back or flank pain, frequent urination","Fever, chills, back or flank pain, frequent urination",,unmapped
"Flu-like symptoms (fever, headache, fatigue), anxiety, confusion, hallucinations, difficulty swallowing","Flu-like symptoms (fever, headache, fatigue), anxiety, confusion, hallucinations, difficulty swallowing",,unmapped
flu-like syndrome,Triệu chứng giống cúm,triệu chứng giống cúm; hội chứng giống cúm,auto
fluid in ear,Dịch trong tai,dịch trong tai; chảy dịch tai,auto
fluid overload.1,Quá tải dịch,quá tải dịch; ứ dịch,manual
fluid retention,Giữ nước,giữ nước; ứ dịch; phù,auto
focal weakness,Yếu khu trú,yếu khu trú; yếu một vùng cơ thể,auto
foot or toe pain,Đau ngón chân,đau ngón chân; nhức ngón chân,auto
foot or toe swelling,Sưng ngón chân,sưng ngón chân; phù ngón chân,auto
"Foot pain or achiness, difficulty with foot and ankle movement, foot fatigue, swelling","Foot pain or achiness, difficulty with foot and ankle movement, foot fatigue, swelling",,unmapped
foreign body sensation in eye,Cộm mắt,cộm mắt; cảm giác dị vật trong mắt,auto
foul smell of urine,Nước tiểu hôi,nước tiểu hôi; tiểu hôi,auto
"Fragile bones, loss of height over time, back pain, fractures","Fragile bones, loss of height over time, back pain, fractures",,unmapped
Frequent episodes of stone formation,Frequent episodes of stone formation,,unmapped
frequent menstruation,Frequent menstruation,,unmapped
"Frequent urinary tract infections, urinary urgency or frequency, bedwetting (in children), high blood pressure (in severe cases)","Frequent urinary tract infections, urinary urgency or frequency, bedwetting (in children), high blood pressure (in severe cases)",,unmapped
frequent urination,Tiểu nhiều,tiểu nhiều; đi tiểu thường xuyên,auto
"Frequent urination, burning sensation during urination, cloudy or bloody urine, pelvic pain","Frequent urination, burning sensation during urination, cloudy or bloody urine, pelvic pain",,unmapped
"Frequent urination, Increased thirst, Weight loss","Frequent urination, increased thirst, weight loss",,unmapped
frontal headache,Đau đầu vùng trán,đau đầu vùng trán; đau trán,manual+auto
"Gradual loss of peripheral vision, tunnel vision","Gradual loss of peripheral vision, tunnel vision",,unmapped
"Gradual loss of vision, visual field defects","Gradual loss of vision, visual field defects",,unmapped
groin pain,Đau bẹn,đau bẹn; nhức bẹn,auto
gum pain,Đau nướu,đau nướu; đau lợi; nướu đau; lợi đau; nhức nướu; nhức lợi,manual+auto
"Hair loss or balding, patchy or generalized hair loss","Hair loss or balding, patchy or generalized hair loss",,unmapped
hand or finger lump or mass,Khối ở ngón tay,khối ở ngón tay; u cục ở ngón tay,auto
hand or finger pain,Đau ngón tay,đau ngón tay; nhức ngón tay,auto
hand or finger stiffness or tightness,Cứng ngón tay,cứng ngón tay; căng ngón tay,auto
hand or finger swelling,Sưng ngón tay,sưng ngón tay; phù ngón tay,auto
hand or finger weakness,Yếu ngón tay,yếu ngón tay,auto
headache,Đau đầu,đau đầu; nhức đầu,manual
"Headache, dizziness, nausea or vomiting, confusion, memory problems, sensitivity to light or noise, mood changes","Headache, dizziness, nausea or vomiting, confusion, memory problems, sensitivity to light or noise, mood changes",,unmapped
"Headache, fever, confusion, seizures, neurological symptoms","Headache, fever, confusion, seizures, neurological symptoms",,unmapped
"Headache, fever, fatigue, cough, meningitis, pneumonia","Headache, fever, fatigue, cough, meningitis, pneumonia",,unmapped
"Headache, fever, neurological deficits","Headache, fever, neurological deficits",,unmapped
"Headaches, nausea, seizures, changes in coordination or balance","Headaches, nausea, seizures, changes in coordination or balance",,unmapped
"Headaches, vision problems (such as blurred vision or loss of peripheral vision), hormonal imbalances (such as excessive production or deficiency of specific hormones), fatigue, weight gain or loss, menstrual irregularities, infertility, erectile dysfunction, growth abnormalities in children, mood changes, cognitive impairments","Headaches, vision problems (such as blurred vision or loss of peripheral vision), hormonal imbalances (such as excessive production or deficiency of specific hormones), fatigue, weight gain or loss, menstrual irregularities, infertility, erectile dysfunction, growth abnormalities in children, mood changes, cognitive impairments",,unmapped
heartburn,Ợ nóng,ợ nóng; nóng rát thượng vị; nóng rát sau xương ức,manual+auto
"Heartburn, acid reflux, chest pain","Heartburn, acid reflux, chest pain",,unmapped
"Heartburn, chest pain, difficulty swallowing","Heartburn, chest pain, difficulty swallowing",,unmapped
heavy menstrual flow,Heavy menstrual flow,,unmapped
"Heel pain, especially when walking or standing, tenderness, swelling, inflammation of the surrounding tissue","Heel pain, especially when walking or standing, tenderness, swelling, inflammation of the surrounding tissue",,unmapped
"Hemangioblastomas (tumors in the brain, spinal cord, or other organs), retinal angiomas (abnormal blood vessel growth in the retina), renal cell carcinomas (kidney tumors), pheochromocytomas (adrenal gland tumors), pancreatic cysts/tumors, other tumors or cysts","Hemangioblastomas (tumors in the brain, spinal cord, or other organs), retinal angiomas (abnormal blood vessel growth in the retina), renal cell carcinomas (kidney tumors), pheochromocytomas (adrenal gland tumors), pancreatic cysts/tumors, other tumors or cysts",,unmapped
hemoptysis,Ho ra máu,ho ra máu,auto
hesitancy,Hesitancy,,unmapped
High blood pressure during pregnancy,High blood pressure during pregnancy,,unmapped
High blood pressure without proteinuria (preeclampsia),High blood pressure without proteinuria (preeclampsia),,unmapped
"High blood pressure, chest pain or discomfort, shortness of breath, fatigue","High blood pressure, chest pain or discomfort, shortness of breath, fatigue",,unmapped
"High blood pressure, increased need to urinate, swelling in the legs and ankles, fatigue, nausea, loss of appetite","High blood pressure, increased need to urinate, swelling in the legs and ankles, fatigue, nausea, loss of appetite",,unmapped
"High blood pressure, proteinuria, swelling, headaches, visual disturbances","High blood pressure, proteinuria, swelling, headaches, visual disturbances",,unmapped
High blood sugar levels during pregnancy,High blood sugar levels during pregnancy,,unmapped
high fever,Sốt cao,sốt cao; sốt 39; sốt 40; sốt trên 39,manual
"High fever, body aches, fatigue, cough, sore throat, congestion","High fever, body aches, fatigue, cough, sore throat, congestion",,unmapped
"High fever, severe headache, joint and muscle pain, rash, nausea or vomiting, bleeding tendencies","High fever, severe headache, joint and muscle pain, rash, nausea or vomiting, bleeding tendencies",,unmapped
"High levels of cholesterol in the blood, fatty deposits (xanthomas) on the skin or tendons, chest pain or angina, heart attacks, strokes","High levels of cholesterol in the blood, fatty deposits (xanthomas) on the skin or tendons, chest pain or angina, heart attacks, strokes",,unmapped
hip joint pain,Đau khớp háng,đau khớp háng; đau hông; nhức hông,manual+auto
hip pain,Đau hông,đau hông; nhức hông,auto
hip stiffness or tightness,Cứng hông,cứng hông; căng hông,auto
history of alcohol consumption,Uống rượu,uống rượu; nghiện rượu; tiền sử rượu,manual
hoarse voice,Khàn tiếng,khàn tiếng,auto
hostile behavior,Hostile behavior,,unmapped
hot flashes,Bốc hỏa,bốc hỏa,auto
hurts to breath,Đau khi thở,đau khi thở; thở đau,auto
"Hypocalcemia (low calcium levels), tetany (muscle spasms), short stature, rounded face","Hypocalcemia (low calcium levels), tetany (muscle spasms), short stature, rounded face",,unmapped
hysterical behavior,Hysterical behavior,,unmapped
impotence,Impotence,,unmapped
increased appetite,Tăng cảm giác thèm ăn,tăng cảm giác thèm ăn; ăn nhiều,manual
"Increased appetite, relaxation, altered perception of time, impaired memory and concentration, bloodshot eyes, anxiety or paranoia (in some individuals), withdrawal symptoms (such as irritability, insomnia) when attempting to stop or reduce cannabis use, continued use despite negative consequences (such as relationship problems, job difficulties)","Increased appetite, relaxation, altered perception of time, impaired memory and concentration, bloodshot eyes, anxiety or paranoia (in some individuals), withdrawal symptoms (such as irritability, insomnia) when attempting to stop or reduce cannabis use, continued use despite negative consequences (such as relationship problems, job difficulties)",,unmapped
"Increased blood sugar levels, increased ketone production, excessive thirst, frequent urination, fatigue, confusion, fruity breath odor","Increased blood sugar levels, increased ketone production, excessive thirst, frequent urination, fatigue, confusion, fruity breath odor",,unmapped
"Increased energy and alertness, euphoria, decreased appetite, increased heart rate and blood pressure, insomnia, restlessness, irritability, paranoia, psychosis (in severe cases)","Increased energy and alertness, euphoria, decreased appetite, increased heart rate and blood pressure, insomnia, restlessness, irritability, paranoia, psychosis (in severe cases)",,unmapped
increased heart rate,Tim đập nhanh,tim đập nhanh; mạch nhanh,auto
"Increased red blood cell count, fatigue, headache, dizziness, itching, enlarged spleen","Increased red blood cell count, fatigue, headache, dizziness, itching, enlarged spleen",,unmapped
"increased thirst, frequent urination, fatigue","Increased thirst, frequent urination, fatigue",,unmapped
indigestion,Khó tiêu,khó tiêu; đầy bụng,manual
infant feeding problem,Trẻ bú kém,trẻ bú kém; vấn đề ăn bú ở trẻ,auto
infertility,Vô sinh,vô sinh; hiếm muộn,auto
"Inflammation of blood vessels leading to various symptoms depending on the affected organs, including rash, fever, fatigue, muscle and joint pain, shortness of breath, weight loss","Inflammation of blood vessels leading to various symptoms depending on the affected organs, including rash, fever, fatigue, muscle and joint pain, shortness of breath, weight loss",,unmapped
"Inflammation of the glans penis (tip of the penis), redness, swelling, pain","Inflammation of the glans penis (tip of the penis), redness, swelling, pain",,unmapped
inflammatory nails,Viêm móng,viêm móng,manual
insomnia,Mất ngủ,mất ngủ; khó ngủ; ngủ không được; ngủ kém; trằn trọc; thức giấc nhiều,manual
"Intense itching, especially at night, small blisters or bumps","Intense itching, especially at night, small blisters or bumps",,unmapped
"Intense joint pain, swelling, redness","Intense joint pain, swelling, redness",,unmapped
intermenstrual bleeding,Ra máu giữa kỳ kinh,ra máu giữa kỳ kinh; chảy máu giữa chu kỳ,auto
involuntary urination,Tiểu không tự chủ,tiểu không tự chủ; són tiểu,auto
irregular appearing nails,Irregular appearing nails,,unmapped
irregular appearing scalp,Irregular appearing scalp,,unmapped
irregular heartbeat,Nhịp tim không đều,nhịp tim không đều; loạn nhịp,auto
"Irregular or rapid heartbeat, palpitations, shortness of breath, chest pain or discomfort, dizziness or lightheadedness, fatigue","Irregular or rapid heartbeat, palpitations, shortness of breath, chest pain or discomfort, dizziness or lightheadedness, fatigue",,unmapped
irregular sugar level,Đường huyết bất thường,đường huyết bất thường; đường máu bất thường,manual
irritability,Dễ cáu,dễ cáu; cáu gắt,manual
irritable infant,Irritable infant,,unmapped
irritation in anus,Ngứa hậu môn,ngứa hậu môn; kích ứng hậu môn,manual
itchiness of eye,Ngứa mắt,ngứa mắt,auto
itching,Ngứa,ngứa; ngứa da,manual
"Itching and irritation in the vagina and vulva, redness and swelling of the vulva, white, thick, clumpy vaginal discharge (resembling cottage cheese), burning sensation during urination, pain during sexual intercourse, rash or soreness in the affected area","Itching and irritation in the vagina and vulva, redness and swelling of the vulva, white, thick, clumpy vaginal discharge (resembling cottage cheese), burning sensation during urination, pain during sexual intercourse, rash or soreness in the affected area",,unmapped
itching of skin,Ngứa da,ngứa da,auto
itching of the anus,Ngứa hậu môn,ngứa hậu môn,auto
itchy ear(s),Ngứa tai,ngứa tai,auto
itchy scalp,Ngứa da đầu,ngứa da đầu,auto
"Itchy, red rash caused by contact with irritants or allergens","Itchy, red rash caused by contact with irritants or allergens",,unmapped
"Itchy, red, inflamed skin, rash","Itchy, red, inflamed skin, rash",,unmapped
jaundice,Vàng da,vàng da; vàng mắt,auto
jaw swelling,Sưng hàm,sưng hàm; sưng vùng hàm; sưng mặt do răng; phù hàm,manual+auto
joint pain,Đau khớp,đau khớp; nhức khớp,manual
"Joint pain, fatigue, skin rashes","Joint pain, fatigue, skin rashes",,unmapped
"Joint pain, fever, rash, heart inflammation","Joint pain, fever, rash, heart inflammation",,unmapped
"Joint pain, stiffness, swelling","Joint pain, stiffness, swelling",,unmapped
"Joint pain, stiffness, swelling, fatigue, loss of appetite","Joint pain, stiffness, swelling, fatigue, loss of appetite",,unmapped
"Joint pain, swelling, stiffness, limited range of motion, fever, rash","Joint pain, swelling, stiffness, limited range of motion, fever, rash",,unmapped
"Joint pain, swelling, tenderness, limited range of motion","Joint pain, swelling, tenderness, limited range of motion",,unmapped
"Joint swelling, pain, warmth, limited range of motion","Joint swelling, pain, warmth, limited range of motion",,unmapped
kidney mass,Kidney mass,,unmapped
knee pain,Đau gối,đau gối; đau khớp gối; nhức gối,manual+auto
knee stiffness or tightness,Cứng gối,cứng gối; căng gối,auto
knee swelling,Sưng gối,sưng gối; phù gối,auto
lack of concentration,Kém tập trung,kém tập trung; giảm tập trung,manual
lacrimation,Chảy nước mắt,chảy nước mắt,auto
leg pain,Đau chân,đau chân; nhức chân,auto
leg swelling,Sưng chân,sưng chân; phù chân,auto
leg weakness,Yếu chân,yếu chân,auto
lethargy,Lừ đừ,lừ đừ; uể oải; li bì nhẹ,manual
lip swelling,Sưng môi,sưng môi,auto
"Localized muscle pain, trigger points","Localized muscle pain, trigger points",,unmapped
long menstrual periods,Long menstrual periods,,unmapped
loss of appetite,Chán ăn,chán ăn; ăn kém,manual
loss of balance,Mất thăng bằng,mất thăng bằng,manual
loss of sensation,Mất cảm giác,mất cảm giác; giảm cảm giác,auto
loss of smell,Mất khứu giác,mất khứu giác; mất mùi,manual
low back pain,Đau lưng,đau lưng; nhức lưng,auto
"Low blood sugar (hypoglycemia) symptoms (e.g., confusion, sweating)","Low blood sugar (hypoglycemia) symptoms (e.g., confusion, sweating)",,unmapped
low self-esteem,Tự ti,tự ti; mặc cảm,auto
low urine output,Tiểu ít,tiểu ít; lượng nước tiểu ít,manual+auto
lower abdominal pain,Đau bụng,đau bụng; nhức bụng,auto
Lower abdominal pain and discomfort occurring around the time of ovulation,Lower abdominal pain and discomfort occurring around the time of ovulation,,unmapped
"Lower back pain, leg pain, numbness or tingling","Lower back pain, leg pain, numbness or tingling",,unmapped
lower body pain,Lower body pain,,unmapped
"Lump or swelling in the testicles, pain or discomfort, changes in testicular size or shape","Lump or swelling in the testicles, pain or discomfort, changes in testicular size or shape",,unmapped
"Lump, swelling, Difficulty, pain when swallowing and speaking, Facial weakness, Facial paralysis","Lump, swelling, difficulty, pain when swallowing and speaking, facial weakness, facial paralysis",,unmapped
"Lump, swelling, Facial changes","Lump, swelling, facial changes",,unmapped
"Lump, swelling, Facial numbness, tingling","Lump, swelling, facial numbness, tingling",,unmapped
malaise,Khó chịu,khó chịu; mệt lả,manual
mass on eyelid,Khối ở mí mắt,khối ở mí mắt; u cục ở mí mắt,auto
mass or swelling around the anus,Mass or swelling around the anus,,unmapped
melena,Phân đen,phân đen; đi ngoài phân đen; phân hắc ín,manual+auto
mild fever,Sốt nhẹ,sốt nhẹ; sốt 37; sốt 38,manual
"Mild to moderate head pain, tightness or pressure sensation on both sides of head","Mild to moderate head pain, tightness or pressure sensation on both sides of head",,unmapped
mood swings,Thay đổi tâm trạng,thay đổi tâm trạng; tâm trạng thất thường,manual
"Mood swings, bloating, breast tenderness, irritability","Mood swings, bloating, breast tenderness, irritability",,unmapped
"Mood swings, manic episodes, depressive episodes","Mood swings, manic episodes, depressive episodes",,unmapped
mouth pain,Đau miệng,đau miệng; nhức miệng,auto
mouth ulcer,Loét miệng,loét miệng; lở miệng,auto
mucoid sputum,Đờm nhầy,đờm nhầy; đàm nhầy,manual
muscle pain,Đau cơ,đau cơ; nhức mỏi cơ,manual
"Muscle pain and stiffness, joint pain, fatigue","Muscle pain and stiffness, joint pain, fatigue",,unmapped
"Muscle twitches or cramps, fatigue, weakness, loss of appetite, nausea, vomiting, irritability, mental confusion, irregular heartbeat, tingling or numbness, personality changes, seizures","Muscle twitches or cramps, fatigue, weakness, loss of appetite, nausea, vomiting, irritability, mental confusion, irregular heartbeat, tingling or numbness, personality changes, seizures",,unmapped
muscle wasting,Teo cơ,teo cơ; mất cơ,manual
"Muscle wasting, fatigue, weakness, delayed wound healing, swelling of the limbs, hair loss, impaired immunity","Muscle wasting, fatigue, weakness, delayed wound healing, swelling of the limbs, hair loss, impaired immunity",,unmapped
"Muscle weakness, fatigue, difficulty speaking","Muscle weakness, fatigue, difficulty speaking",,unmapped
"Muscle weakness, loss of sensation, chronic pain","Muscle weakness, loss of sensation, chronic pain",,unmapped
"Muscle weakness, pain, inflammation","Muscle weakness, pain, inflammation",,unmapped
nasal congestion,Nasal congestion,,unmapped
"Nasal congestion, runny nose, sneezing, facial pain or pressure, loss of smell","Nasal congestion, runny nose, sneezing, facial pain or pressure, loss of smell",,unmapped
nausea,Buồn nôn,buồn nôn; nôn nao,manual
"Nausea, vomiting, diarrhea, abdominal pain or cramps, fever","Nausea, vomiting, diarrhea, abdominal pain or cramps, fever",,unmapped
neck mass,Khối ở cổ,khối ở cổ; u cục ở cổ; khối ở gáy; u cục ở gáy,auto
"Neck or back pain, stiffness, limited range of motion, numbness or weakness in the extremities","Neck or back pain, stiffness, limited range of motion, numbness or weakness in the extremities",,unmapped
neck pain,Đau cổ,đau cổ; đau gáy; nhức cổ; nhức gáy,manual+auto
"Neck pain, stiffness, and abnormal head positioning","Neck pain, stiffness, and abnormal head positioning",,unmapped
neck swelling,Sưng cổ,sưng cổ; phù cổ; sưng gáy; phù gáy,auto
"Neurological symptoms that cannot be explained by a medical condition or injury, such as paralysis, blindness, seizures, or difficulty speaking","Neurological symptoms that cannot be explained by a medical condition or injury, such as paralysis, blindness, seizures, or difficulty speaking",,unmapped
"Night blindness, dry eyes, dry or rough skin, poor wound healing, weakened immune system","Night blindness, dry eyes, dry or rough skin, poor wound healing, weakened immune system",,unmapped
nodal skin eruptions,Nổi nốt trên da,nổi nốt trên da; sẩn da; nốt da,manual
nosebleed,Nosebleed,,unmapped
"Numbness or tingling in fingers or around the mouth, muscle cramps","Numbness or tingling in fingers or around the mouth, muscle cramps",,unmapped
obesity,Béo phì,béo phì; thừa cân,manual
"Optic neuritis (vision loss, pain with eye movement), transverse myelitis (weakness, numbness, or paralysis of the limbs, loss of bladder or bowel control)","Optic neuritis (vision loss, pain with eye movement), transverse myelitis (weakness, numbness, or paralysis of the limbs, loss of bladder or bowel control)",,unmapped
pain behind the eyes,Đau sau mắt,đau sau mắt; đau hốc mắt,manual
pain during bowel movements,Đau khi đi ngoài,đau khi đi ngoài; đau khi đại tiện,manual
"Pain during bowel movements, rectal bleeding","Pain during bowel movements, rectal bleeding",,unmapped
pain during intercourse,Pain during intercourse,,unmapped
pain during pregnancy,Pain during pregnancy,,unmapped
pain in anal region,Đau hậu môn,đau hậu môn,manual
pain in eye,Đau mắt,đau mắt; nhức mắt,auto
pain in gums,Đau nướu,đau nướu; đau lợi; nướu đau; lợi đau; nhức nướu; nhức lợi,manual+auto
pain in testicles,Pain in testicles,,unmapped
pain of the anus,Pain of the anus,,unmapped
"Pain or discomfort in the tailbone area, swelling, redness, drainage of pus or blood, abscess formation","Pain or discomfort in the tailbone area, swelling, redness, drainage of pus or blood, abscess formation",,unmapped
"Pain or tenderness on the outer side of the elbow, weak grip strength, difficulty with forearm movements","Pain or tenderness on the outer side of the elbow, weak grip strength, difficulty with forearm movements",,unmapped
"Pain, swelling, deformity, limited mobility or difficulty moving the arm, bruising","Pain, swelling, deformity, limited mobility or difficulty moving the arm, bruising",,unmapped
"Pain, swelling, redness, discharge from the nose","Pain, swelling, redness, discharge from the nose",,unmapped
Painful blisters on the skin and mucous membranes,Painful blisters on the skin and mucous membranes,,unmapped
"Painful lump or swelling on the eyelid, redness, tenderness","Painful lump or swelling on the eyelid, redness, tenderness",,unmapped
painful menstruation,Painful menstruation,,unmapped
painful sinuses,Painful sinuses,,unmapped
"Painful ulcers or sores on the genital area, swollen lymph nodes in the groin","Painful ulcers or sores on the genital area, swollen lymph nodes in the groin",,unmapped
painful urination,Tiểu đau,tiểu đau; đau khi đi tiểu; đau khi tiểu,manual
"Painful urination, abnormal discharge from the genitals, pelvic pain","Painful urination, abnormal discharge from the genitals, pelvic pain",,unmapped
