feature_en,label_vi,keywords_vi,mapping_source
"Painful urination, frequent urination, pelvic pain, cloudy urine","Painful urination, frequent urination, pelvic pain, cloudy urine",,unmapped
painful walking,Đau khi đi bộ,đau khi đi bộ; đi lại đau,manual
"Painful, red lump or swelling on the eyelid, usually on the upper eyelid, sensitivity to light, blurred vision (if the chalazion affects the line of sight), mild discomfort, tenderness, localized inflammation and swelling","Painful, red lump or swelling on the eyelid, usually on the upper eyelid, sensitivity to light, blurred vision (if the chalazion affects the line of sight), mild discomfort, tenderness, localized inflammation and swelling",,unmapped
palpitations,Đánh trống ngực,đánh trống ngực; hồi hộp,manual
"Palpitations, Sweating, Trembling, Shortness of breath, Fear of losing control, Dizziness","Palpitations, sweating, trembling, shortness of breath, fear of losing control, dizziness",,unmapped
paresthesia,Paresthesia,,unmapped
patches in throat,Mảng trong họng,mảng trong họng; đốm trong họng,manual
pelvic pain,Đau vùng chậu,đau vùng chậu; nhức vùng chậu,auto
"Pelvic pain (during menstruation, intercourse, or bowel movements), heavy menstrual bleeding, infertility","Pelvic pain (during menstruation, intercourse, or bowel movements), heavy menstrual bleeding, infertility",,unmapped
peripheral edema,Peripheral edema,,unmapped
"Persistent cough with thick mucus, recurrent lung infections, poor growth or weight gain, salty-tasting skin","Persistent cough with thick mucus, recurrent lung infections, poor growth or weight gain, salty-tasting skin",,unmapped
"Persistent cough with yellow or green mucus, chest congestion, fatigue","Persistent cough with yellow or green mucus, chest congestion, fatigue",,unmapped
"Persistent depressive symptoms (low mood, lack of interest, changes in sleep and appetite), lasting for at least two years","Persistent depressive symptoms (low mood, lack of interest, changes in sleep and appetite), lasting for at least two years",,unmapped
"Persistent feelings of sadness, emptiness, or hopelessness, frequent crying, irritability, loss of interest or pleasure in activities, difficulty bonding with the baby, changes in appetite or sleep patterns, overwhelming fatigue, feelings of guilt or worthlessness, trouble concentrating or making decisions, thoughts of self-harm or harming the baby","Persistent feelings of sadness, emptiness, or hopelessness, frequent crying, irritability, loss of interest or pleasure in activities, difficulty bonding with the baby, changes in appetite or sleep patterns, overwhelming fatigue, feelings of guilt or worthlessness, trouble concentrating or making decisions, thoughts of self-harm or harming the baby",,unmapped
"Persistent knee pain, stiffness, swelling, limited range of motion","Persistent knee pain, stiffness, swelling, limited range of motion",,unmapped
"Persistent pain or discomfort in the vulva, burning, stinging, rawness, itching","Persistent pain or discomfort in the vulva, burning, stinging, rawness, itching",,unmapped
"Persistent sore throat, difficulty swallowing, voice changes, ear pain, neck mass, weight loss","Persistent sore throat, difficulty swallowing, voice changes, ear pain, neck mass, weight loss",,unmapped
phlegm,Đờm,đờm; có đờm; ho đờm,manual
plugged feeling in ear,Plugged feeling in ear,,unmapped
polyuria,Tiểu nhiều,tiểu nhiều; đái nhiều,manual
"Primary stage: painless sores (chancre) at the site of infection, secondary stage: skin rash, fever, swollen lymph nodes, sore throat, latent stage: no symptoms, tertiary stage: severe complications affecting the heart, brain, and other organs","Primary stage: painless sores (chancre) at the site of infection, secondary stage: skin rash, fever, swollen lymph nodes, sore throat, latent stage: no symptoms, tertiary stage: severe complications affecting the heart, brain, and other organs",,unmapped
problems during pregnancy,Problems during pregnancy,,unmapped
problems with movement,Problems with movement,,unmapped
prominent veins on calf,Tĩnh mạch nổi ở bắp chân,tĩnh mạch nổi ở bắp chân; gân xanh bắp chân,manual
puffy face and eyes,Mặt phù,mặt phù; mắt phù; sưng mặt,manual
pulling at ears,Pulling at ears,,unmapped
pus draining from ear,Pus draining from ear,,unmapped
pus filled pimples,Mụn mủ,mụn mủ,manual
"Raised, itchy welts on the skin","Raised, itchy welts on the skin",,unmapped
"Rash, itching, redness, peeling skin","Rash, itching, redness, peeling skin",,unmapped
"Rash, itching, swelling, difficulty breathing, gastrointestinal symptoms","Rash, itching, swelling, difficulty breathing, gastrointestinal symptoms",,unmapped
"Rash, itching, swelling, fever, respiratory symptoms","Rash, itching, swelling, fever, respiratory symptoms",,unmapped
receiving blood transfusion,Truyền máu,truyền máu,manual
receiving unsterile injections,Tiêm không vô trùng,tiêm không vô trùng; tiêm bẩn,manual
recent pregnancy,Recent pregnancy,,unmapped
rectal bleeding,Rectal bleeding,,unmapped
"Recurrent episodes of wheezing, shortness of breath, chest tightness, coughing, especially at night or in response to triggers such as allergens or exercise","Recurrent episodes of wheezing, shortness of breath, chest tightness, coughing, especially at night or in response to triggers such as allergens or exercise",,unmapped
"Recurrent, disabling migraines","Recurrent, disabling migraines",,unmapped
red sore around nose,Loét đỏ quanh mũi,loét đỏ quanh mũi; đỏ đau quanh mũi,manual
red spots over body,Đốm đỏ toàn thân,đốm đỏ toàn thân; chấm đỏ trên da,manual
"Red, itchy, and oily patches of skin, dandruff, flaky scalp","Red, itchy, and oily patches of skin, dandruff, flaky scalp",,unmapped
"Red, raw, or inflamed skin in skin folds (such as armpits or groin), itching or burning sensation","Red, raw, or inflamed skin in skin folds (such as armpits or groin), itching or burning sensation",,unmapped
"Red, scaly patches on the skin, itching","Red, scaly patches on the skin, itching",,unmapped
"Red, swollen, itchy bumps","Red, swollen, itchy bumps",,unmapped
redness in ear,Đỏ tai,đỏ tai,auto
redness of eyes,Đỏ mắt,đỏ mắt; mắt đỏ,manual
"Redness, itching, rash, blistering","Redness, itching, rash, blistering",,unmapped
"Redness, itching, watery discharge, swollen eyelids","Redness, itching, watery discharge, swollen eyelids",,unmapped
"Redness, Pain, tenderness, Swelling, Skin changes, Lymph node enlargement","Redness, pain, tenderness, swelling, skin changes, lymph node enlargement",,unmapped
"Redness, swelling, discharge from the wound","Redness, swelling, discharge from the wound",,unmapped
"Redness, swelling, discharge, foul odor around the umbilical area","Redness, swelling, discharge, foul odor around the umbilical area",,unmapped
"Redness, swelling, warmth, pain or tenderness at the wound site, pus or drainage from the wound, fever, malaise","Redness, swelling, warmth, pain or tenderness at the wound site, pus or drainage from the wound, fever, malaise",,unmapped
"Redness, warmth, swelling, and tenderness along a vein, pain or discomfort, skin discoloration, visible veins, fever","Redness, warmth, swelling, and tenderness along a vein, pain or discomfort, skin discoloration, visible veins, fever",,unmapped
regurgitation,Regurgitation,,unmapped
regurgitation.1,Regurgitation.1,,unmapped
"Respiratory distress, chest pain, confusion, petechial rash (small red or purple spots), neurological symptoms","Respiratory distress, chest pain, confusion, petechial rash (small red or purple spots), neurological symptoms",,unmapped
restlessness,Bứt rứt,bứt rứt; không yên,manual
retention of urine,Bí tiểu,bí tiểu; không tiểu được,manual
rib pain,Rib pain,,unmapped
ringing in ear,Ringing in ear,,unmapped
"Rough, scaly patches on the skin, usually in sun-exposed areas","Rough, scaly patches on the skin, usually in sun-exposed areas",,unmapped
runny nose,Sổ mũi,sổ mũi; chảy nước mũi,manual
rusty sputum,Đờm màu gỉ sắt,đờm màu gỉ sắt; đàm gỉ sắt,manual
scurring,Sẹo,sẹo; sẹo mụn,manual
"Sedation, relaxation, reduced anxiety, drowsiness, poor coordination, memory impairment, withdrawal symptoms (such as rebound anxiety, insomnia, tremors) when attempting to stop or reduce benzodiazepine use, continued use despite negative consequences (such as relationship problems, health risks)","Sedation, relaxation, reduced anxiety, drowsiness, poor coordination, memory impairment, withdrawal symptoms (such as rebound anxiety, insomnia, tremors) when attempting to stop or reduce benzodiazepine use, continued use despite negative consequences (such as relationship problems, health risks)",,unmapped
"Sedation, relaxation, reduced anxiety, drowsiness, poor coordination, memory impairment, withdrawal symptoms (such as rebound anxiety, insomnia, tremors) when attempting to stop or reduce use, continued use despite negative consequences (such as relationship problems, health risks)","Sedation, relaxation, reduced anxiety, drowsiness, poor coordination, memory impairment, withdrawal symptoms (such as rebound anxiety, insomnia, tremors) when attempting to stop or reduce use, continued use despite negative consequences (such as relationship problems, health risks)",,unmapped
seizures,Seizures,,unmapped
"Severe abdominal or back pain, blood in urine, frequent urination, pain during urination","Severe abdominal or back pain, blood in urine, frequent urination, pain during urination",,unmapped
"Severe abdominal pain, bloody stools, diarrhea, nausea, vomiting, fever, rapid heart rate, low blood pressure","Severe abdominal pain, bloody stools, diarrhea, nausea, vomiting, fever, rapid heart rate, low blood pressure",,unmapped
"Severe abdominal pain, tenderness, bloating, fever, nausea, vomiting, loss of appetite, increased heart rate","Severe abdominal pain, tenderness, bloating, fever, nausea, vomiting, loss of appetite, increased heart rate",,unmapped
"Severe and chronic pain, often in the limbs, with associated swelling, changes in skin color or temperature, abnormal sweating, limited range of motion","Severe and chronic pain, often in the limbs, with associated swelling, changes in skin color or temperature, abnormal sweating, limited range of motion",,unmapped
"Severe and persistent pain, changes in skin color or temperature, swelling, stiffness","Severe and persistent pain, changes in skin color or temperature, swelling, stiffness",,unmapped
"Severe eye pain, headache, blurred vision, halos around lights, nausea and vomiting","Severe eye pain, headache, blurred vision, halos around lights, nausea and vomiting",,unmapped
Severe nausea and vomiting during pregnancy,Severe nausea and vomiting during pregnancy,,unmapped
"Severe neck pain, swelling, tenderness, difficulty moving or turning the head, numbness or weakness in the arms or legs","Severe neck pain, swelling, tenderness, difficulty moving or turning the head, numbness or weakness in the arms or legs",,unmapped
"Severe pain in the side or back, blood in the urine, frequent urination","Severe pain in the side or back, blood in the urine, frequent urination",,unmapped
"Severe pain, swelling, bruising, difficulty straightening or bending the knee, deformity","Severe pain, swelling, bruising, difficulty straightening or bending the knee, deformity",,unmapped
"Severe pain, swelling, deformity, bruising, difficulty moving or using the affected area","Severe pain, swelling, deformity, bruising, difficulty moving or using the affected area",,unmapped
"Severe pain, visible deformity, swelling, inability to move the elbow, numbness or tingling in the hand/arm","Severe pain, visible deformity, swelling, inability to move the elbow, numbness or tingling in the hand/arm",,unmapped
"Severe sore throat, difficulty swallowing, fever, swollen tonsils, voice changes, neck pain or stiffness","Severe sore throat, difficulty swallowing, fever, swollen tonsils, voice changes, neck pain or stiffness",,unmapped
"Severe swelling of the floor of the mouth, fever, difficulty swallowing, drooling","Severe swelling of the floor of the mouth, fever, difficulty swallowing, drooling",,unmapped
"Severe upper abdominal pain, nausea, vomiting, fever, rapid pulse, swollen and tender abdomen, jaundice","Severe upper abdominal pain, nausea, vomiting, fever, rapid pulse, swollen and tender abdomen, jaundice",,unmapped
"Shaking, dizziness, confusion, sweating","Shaking, dizziness, confusion, sweating",,unmapped
sharp abdominal pain,Đau bụng,đau bụng; nhức bụng,auto
sharp chest pain,Đau ngực,đau ngực; nhức ngực,auto
"Sharp pain, tingling, or numbness that radiates from the lower back through the hips and down the leg","Sharp pain, tingling, or numbness that radiates from the lower back through the hips and down the leg",,unmapped
"Sharp, shooting pain along the affected nerve","Sharp, shooting pain along the affected nerve",,unmapped
shivering,Run rẩy,run rẩy; rét run; run lạnh,manual
"Shooting or burning pain, tingling or numbness","Shooting or burning pain, tingling or numbness",,unmapped
shortness of breath,Khó thở,khó thở; hụt hơi,auto
"Shortness of breath, cough, wheezing, fatigue, chest discomfort or tightness","Shortness of breath, cough, wheezing, fatigue, chest discomfort or tightness",,unmapped
"Shortness of breath, dry cough, fatigue","Shortness of breath, dry cough, fatigue",,unmapped
"Shortness of breath, especially during physical activity or exertion, chest pain or discomfort, dizziness or lightheadedness, fainting or near-fainting episodes, heart palpitations (rapid or irregular heartbeat), fatigue, swelling in the ankles, feet, or legs","Shortness of breath, especially during physical activity or exertion, chest pain or discomfort, dizziness or lightheadedness, fainting or near-fainting episodes, heart palpitations (rapid or irregular heartbeat), fatigue, swelling in the ankles, feet, or legs",,unmapped
"Shortness of breath, wheezing, chronic cough, chest tightness, fatigue, weight loss","Shortness of breath, wheezing, chronic cough, chest tightness, fatigue, weight loss",,unmapped
shoulder pain,Đau vai,đau vai; nhức vai,auto
"Shoulder pain, swelling, limited range of motion","Shoulder pain, swelling, limited range of motion",,unmapped
shoulder stiffness or tightness,Cứng vai,cứng vai; căng vai,auto
side pain,Side pain,,unmapped
silver like dusting,Vảy bạc,vảy bạc; vảy trắng bạc,manual
sinus congestion,Sinus congestion,,unmapped
sinus pressure,Đau xoang,đau xoang; tức xoang,manual
"skin dryness, peeling, scaliness, or roughness","Skin dryness, peeling, scaliness, or roughness",,unmapped
skin growth,Skin growth,,unmapped
skin irritation,Skin irritation,,unmapped
skin lesion,Skin lesion,,unmapped
skin moles,Skin moles,,unmapped
skin peeling,Bong tróc da,bong tróc da; da bong tróc; tróc da; da tróc,manual
skin rash,Phát ban,phát ban; nổi ban; mẩn đỏ; nổi mẩn; ban đỏ,manual
skin swelling,Skin swelling,,unmapped
"Skipped or extra heartbeats, palpitations, lightheadedness","Skipped or extra heartbeats, palpitations, lightheadedness",,unmapped
sleepiness,Sleepiness,,unmapped
slurred speech,Nói khó,nói khó; nói líu; nói đớ,manual
"Slurred speech, impaired coordination, confusion","Slurred speech, impaired coordination, confusion",,unmapped
small dents in nails,Lõm móng,lõm móng; rỗ móng,manual
"Small, painful blisters on the lips or around the mouth","Small, painful blisters on the lips or around the mouth",,unmapped
sneezing,Sneezing,,unmapped
sore throat,Đau họng,đau họng; rát họng; viêm họng,manual
"Sore throat, difficulty swallowing, swollen lymph nodes","Sore throat, difficulty swallowing, swollen lymph nodes",,unmapped
"Sore throat, fever, painful sores or blisters in the mouth and throat, difficulty swallowing, loss of appetite","Sore throat, fever, painful sores or blisters in the mouth and throat, difficulty swallowing, loss of appetite",,unmapped
"Sore throat, fever, rash (red, sandpaper-like), swollen glands","Sore throat, fever, rash (red, sandpaper-like), swollen glands",,unmapped
spinning movements,Chóng mặt xoay,chóng mặt xoay; cảm giác quay cuồng,manual
spots or clouds in vision,Spots or clouds in vision,,unmapped
spotting or bleeding during pregnancy,Spotting or bleeding during pregnancy,,unmapped
spotting urination,Spotting urination,,unmapped
stiff neck,Cứng cổ,cứng cổ; cứng gáy; căng cổ; căng gáy,manual+auto
stomach bleeding,Xuất huyết dạ dày,xuất huyết dạ dày; chảy máu dạ dày,manual+auto
stomach bloating,Stomach bloating,,unmapped
stomach pain,Đau dạ dày,đau dạ dày; đau bao tử; đau thượng vị; nhức dạ dày,manual+auto
"Sudden and severe abdominal or pelvic pain on one side, sharp or stabbing pain, nausea, vomiting, fever, rapid heartbeat, abdominal tenderness, bloating, swelling, pain during intercourse, abnormal bleeding or spotting","Sudden and severe abdominal or pelvic pain on one side, sharp or stabbing pain, nausea, vomiting, fever, rapid heartbeat, abdominal tenderness, bloating, swelling, pain during intercourse, abnormal bleeding or spotting",,unmapped
"Sudden numbness or weakness of the face, arm, or leg (typically on one side of the body), confusion, trouble speaking or understanding, severe headache","Sudden numbness or weakness of the face, arm, or leg (typically on one side of the body), confusion, trouble speaking or understanding, severe headache",,unmapped
Sudden onset of neurological symptoms that resolve within 24 hours,Sudden onset of neurological symptoms that resolve within 24 hours,,unmapped
"Sudden, involuntary muscle contractions, muscle pain, stiffness, limited range of motion","Sudden, involuntary muscle contractions, muscle pain, stiffness, limited range of motion",,unmapped
"Sunburn-like rash, redness, itching","Sunburn-like rash, redness, itching",,unmapped
sunken eyes,Mắt trũng,mắt trũng,manual
suprapubic pain,Suprapubic pain,,unmapped
sweating,Đổ mồ hôi,đổ mồ hôi; vã mồ hôi,manual
swelled lymph nodes,Sưng hạch,sưng hạch; nổi hạch,manual
swelling joints,Sưng khớp,sưng khớp,manual
swelling of scrotum,Swelling of scrotum,,unmapped
swelling of stomach,Bụng sưng,bụng sưng; bụng chướng; sưng dạ dày; phù dạ dày,manual+auto
"Swelling, pain, dry mouth, bad taste","Swelling, pain, dry mouth, bad taste",,unmapped
"Swelling, pain, redness, fever, pus formation","Swelling, pain, redness, fever, pus formation",,unmapped
swollen blood vessels,Mạch máu sưng,mạch máu sưng; tĩnh mạch sưng,manual
"Swollen blood vessels in the esophagus, vomiting blood, black, tarry stools","Swollen blood vessels in the esophagus, vomiting blood, black, tarry stools",,unmapped
swollen extremeties,Sưng tay chân,sưng tay chân; phù chi,manual
swollen eye,Sưng mắt,sưng mắt; phù mắt,auto
swollen legs,Sưng chân,sưng chân; phù chân,manual
"Swollen lymph nodes, fever, fatigue, headache, rash","Swollen lymph nodes, fever, fatigue, headache, rash",,unmapped
"Swollen lymph nodes, unexplained weight loss, fatigue","Swollen lymph nodes, unexplained weight loss, fatigue",,unmapped
swollen or red tonsils,Swollen or red tonsils,,unmapped
"Swollen salivary glands (usually parotid), fever, headache, fatigue","Swollen salivary glands (usually parotid), fever, headache, fatigue",,unmapped
"Swollen, itchy, or painful veins in the rectal area","Swollen, itchy, or painful veins in the rectal area",,unmapped
"symptoms can include vision changes, eye movement abnormalities, facial weakness or paralysis, difficulty swallowing or speaking, loss of sensation in the face or other areas","Symptoms can include vision changes, eye movement abnormalities, facial weakness or paralysis, difficulty swallowing or speaking, loss of sensation in the face or other areas",,unmapped
symptoms of bladder,Symptoms of bladder,,unmapped
symptoms of eye,Symptoms of eye,,unmapped
symptoms of prostate,Symptoms of prostate,,unmapped
symptoms of the face,Symptoms of the face,,unmapped
symptoms of the kidneys,Symptoms of the kidneys,,unmapped
symptoms of the scrotum and testes,Symptoms of the scrotum and testes,,unmapped
temper problems,Temper problems,,unmapped
"Thickening of the skin, Raynaud's phenomenon","Thickening of the skin, raynaud's phenomenon",,unmapped
throat irritation,Rát họng,rát họng; ngứa họng,manual
throat swelling,Sưng họng,sưng họng; phù họng,auto
toothache,Đau răng,đau răng; nhức răng; răng đau,manual
toxic look (typhos),Vẻ nhiễm độc,vẻ nhiễm độc; nhiễm độc,manual
ulcers on tongue,Loét lưỡi,loét lưỡi; lở lưỡi,manual
"Uncomfortable sensation in the legs, usually in the evening or at night, urge to move legs for relief","Uncomfortable sensation in the legs, usually in the evening or at night, urge to move legs for relief",,unmapped
unpredictable menstruation,Unpredictable menstruation,,unmapped
unsteadiness,Đi không vững,đi không vững; loạng choạng,manual
unusual color or odor to urine,Unusual color or odor to urine,,unmapped
upper abdominal pain,Đau bụng,đau bụng; nhức bụng,auto
uterine contractions,Uterine contractions,,unmapped
vaginal discharge,Vaginal discharge,,unmapped
vaginal itching,Vaginal itching,,unmapped
vaginal pain,Vaginal pain,,unmapped
vaginal redness,Vaginal redness,,unmapped
"Vertigo, dizziness, nausea, hearing loss, ear pain","Vertigo, dizziness, nausea, hearing loss, ear pain",,unmapped
"Vertigo, hearing loss, tinnitus, ear fullness","Vertigo, hearing loss, tinnitus, ear fullness",,unmapped
"Vision loss or blurry vision, eye pain with eye movement, color vision impairment, flashing lights or floaters","Vision loss or blurry vision, eye pain with eye movement, color vision impairment, flashing lights or floaters",,unmapped
visual disturbances,Rối loạn thị giác,rối loạn thị giác; nhìn bất thường; sợ ánh sáng; nhạy cảm ánh sáng; sợ tiếng ồn; nhạy cảm tiếng ồn,manual
vomiting,Nôn,nôn; nôn ói; buồn nôn và nôn,manual
vomiting blood,Nôn ra máu,nôn ra máu; ói ra máu; nôn ra máu tươi,manual
warts,Warts,,unmapped
watering from eyes,Chảy nước mắt,chảy nước mắt; mắt chảy nước,manual
weakness,Weakness,,unmapped
weakness in limbs,Yếu tay chân,yếu tay chân; yếu chi,manual
weakness of one body side,Yếu nửa người,yếu nửa người; liệt nửa người,manual
"Weakness, numbness, tingling in limbs","Weakness, numbness, tingling in limbs",,unmapped
weight gain,Tăng cân,tăng cân,manual
weight loss,Sụt cân,sụt cân; giảm cân,manual
wheezing,Khò khè,khò khè; thở rít; thở khò khè,manual+auto
"Wheezing, shortness of breath, chest tightness","Wheezing, shortness of breath, chest tightness",,unmapped
white discharge from eye,White discharge from eye,,unmapped
"White patches or plaques in the mouth, often on the tongue or inside of the cheeks, that cannot be scraped off","White patches or plaques in the mouth, often on the tongue or inside of the cheeks, that cannot be scraped off",,unmapped
"Widespread musculoskeletal pain, fatigue, sleep disturbances","Widespread musculoskeletal pain, fatigue, sleep disturbances",,unmapped
"Widespread musculoskeletal pain, fatigue, sleep disturbances, cognitive difficulties (fibro fog), mood changes","Widespread musculoskeletal pain, fatigue, sleep disturbances, cognitive difficulties (fibro fog), mood changes",,unmapped
wrist pain,Wrist pain,,unmapped
wrist swelling,Wrist swelling,,unmapped
yellow crust ooze,Chảy dịch vàng,chảy dịch vàng; đóng vảy vàng,manual
yellow urine,Nước tiểu vàng,nước tiểu vàng; tiểu vàng,manual
yellowing of eyes,Vàng mắt,vàng mắt; mắt vàng,manual
yellowish skin,Vàng da,vàng da,manual
